Reaction Rates:
rate[0] = kvalue(T,0) * [PLIGH]**1.0 
d[RC3H7O2]/dt = -1*rate[27] +1*rate[32] +1*rate[36] +1*rate[40] +1*rate[44] -2*rate[66] -1*rate[114] -1*rate[135] -1*rate[156] -1*rate[177] -1*rate[198] -1*rate[219] -1*rate[240] -1*rate[261] -1*rate[282] -1*rate[303] -1*rate[324] -1*rate[345] -1*rate[366] -1*rate[387] 
d[RCH3]/dt = +1*rate[52] +1*rate[53] -1*rate[54] -1*rate[55] -1*rate[56] -1*rate[69] -2*rate[70] -1*rate[71] -1*rate[72] +1*rate[101] -1*rate[120] -1*rate[141] -1*rate[162] -1*rate[183] -1*rate[204] -1*rate[225] -1*rate[246] -1*rate[267] -1*rate[288] -1*rate[309] -1*rate[330] -1*rate[351] -1*rate[372] -1*rate[393] 
d[RCH3O]/dt = +1*rate[27] +1*rate[28] +1*rate[29] +1*rate[48] +1*rate[49] +1*rate[50] +1*rate[51] -1*rate[52] -1*rate[53] -1*rate[56] -2*rate[57] -1*rate[58] -1*rate[59] -1*rate[130] -1*rate[151] -1*rate[172] -1*rate[193] -1*rate[214] -1*rate[235] -1*rate[256] -1*rate[277] -1*rate[298] -1*rate[319] -1*rate[340] -1*rate[361] -1*rate[382] -1*rate[403] 
d[RKET]/dt = -1*rate[26] -2*rate[77] -1*rate[122] -1*rate[143] -1*rate[164] -1*rate[185] -1*rate[206] -1*rate[227] -1*rate[248] -1*rate[269] -1*rate[290] -1*rate[311] -1*rate[332] -1*rate[353] -1*rate[374] +1*rate[385] +1*rate[386] +1*rate[387] +1*rate[388] +1*rate[389] +1*rate[390] +1*rate[391] +1*rate[392] +1*rate[393] +1*rate[394] -1*rate[395] +1*rate[395] +1*rate[396] +1*rate[397] +1*rate[398] +1*rate[399] +1*rate[400] +1*rate[401] +1*rate[402] +1*rate[403] +1*rate[404] +1*rate[405] 
d[RKETM2]/dt = -1*rate[24] -2*rate[64] +1*rate[259] +1*rate[260] +1*rate[261] +1*rate[262] +1*rate[263] +1*rate[264] +1*rate[265] +1*rate[266] +1*rate[267] +1*rate[268] +1*rate[269] +1*rate[270] +1*rate[271] +1*rate[272] +1*rate[273] +1*rate[274] +1*rate[275] +1*rate[276] +1*rate[277] +1*rate[278] +1*rate[279] 
d[RLIGA]/dt = -1*rate[20] -2*rate[76] -1*rate[126] -1*rate[147] -1*rate[168] -1*rate[189] -1*rate[210] -1*rate[231] -1*rate[252] -1*rate[273] -1*rate[294] +1*rate[301] +1*rate[302] +1*rate[303] +1*rate[304] +1*rate[305] +1*rate[306] +1*rate[307] +1*rate[308] +1*rate[309] +1*rate[310] +1*rate[311] +1*rate[312] +1*rate[313] +1*rate[314] -1*rate[315] +1*rate[315] +1*rate[316] +1*rate[317] +1*rate[318] +1*rate[319] +1*rate[320] +1*rate[321] -1*rate[336] -1*rate[357] -1*rate[378] -1*rate[399] 
d[RLIGB]/dt = -1*rate[21] -1*rate[73] -1*rate[75] -1*rate[75] -1*rate[125] -1*rate[146] -1*rate[167] -1*rate[188] -1*rate[209] -1*rate[230] -1*rate[251] -1*rate[272] -1*rate[293] -1*rate[314] +1*rate[322] +1*rate[323] +1*rate[324] +1*rate[325] +1*rate[326] +1*rate[327] +1*rate[328] +1*rate[329] +1*rate[330] +1*rate[331] +1*rate[332] +1*rate[333] +1*rate[334] -1*rate[335] +1*rate[335] +1*rate[336] +1*rate[337] +1*rate[338] +1*rate[339] +1*rate[340] +1*rate[341] +1*rate[342] -1*rate[356] -1*rate[377] -1*rate[398] 
d[RLIGH]/dt = -1*rate[12] -1*rate[79] -1*rate[79] +1*rate[112] +1*rate[113] +1*rate[114] +1*rate[115] +1*rate[116] +1*rate[117] +1*rate[118] +1*rate[119] +1*rate[120] +1*rate[121] +1*rate[122] +1*rate[123] +1*rate[124] +1*rate[125] +1*rate[126] +1*rate[127] +1*rate[128] +1*rate[129] +1*rate[130] +1*rate[131] +1*rate[132] 
d[RLIGM2A]/dt = +1*rate[1] +1*rate[12] -1*rate[15] -2*rate[62] -1*rate[119] -1*rate[140] -1*rate[161] +1*rate[175] +1*rate[176] +1*rate[177] +1*rate[178] +1*rate[179] +1*rate[180] +1*rate[181] -1*rate[182] +1*rate[182] +1*rate[183] +1*rate[184] +1*rate[185] +1*rate[186] +1*rate[187] +1*rate[188] +1*rate[189] +1*rate[190] +1*rate[191] +1*rate[192] +1*rate[193] +1*rate[194] +1*rate[195] -1*rate[203] -1*rate[224] -1*rate[245] -1*rate[266] -1*rate[287] -1*rate[308] -1*rate[329] -1*rate[350] -1*rate[371] -1*rate[392] 
d[RLIGM2B]/dt = -1*rate[17] -2*rate[61] -1*rate[118] -1*rate[139] -1*rate[160] -1*rate[181] +1*rate[196] +1*rate[197] +1*rate[198] +1*rate[199] +1*rate[200] +1*rate[201] -1*rate[202] +1*rate[202] +1*rate[203] +1*rate[204] +1*rate[205] +1*rate[206] +1*rate[207] +1*rate[208] +1*rate[209] +1*rate[210] +1*rate[211] +1*rate[212] +1*rate[213] +1*rate[214] +1*rate[215] +1*rate[216] -1*rate[223] -1*rate[244] -1*rate[265] -1*rate[286] -1*rate[307] -1*rate[328] -1*rate[349] -1*rate[370] -1*rate[391] 
d[RMGUAI]/dt = +1*rate[14] +1*rate[17] -2*rate[63] -1*rate[128] -1*rate[149] -1*rate[170] -1*rate[191] -1*rate[212] -1*rate[233] -1*rate[254] -1*rate[275] -1*rate[296] -1*rate[317] -1*rate[338] -1*rate[359] -1*rate[380] -1*rate[401] 
d[RPHENOL]/dt = +1*rate[19] +1*rate[21] -1*rate[80] -1*rate[131] -1*rate[152] -1*rate[173] -1*rate[194] -1*rate[215] -1*rate[236] -1*rate[257] -1*rate[278] -1*rate[299] -1*rate[320] -1*rate[341] -1*rate[362] -1*rate[383] -1*rate[404] 
d[RPHENOX]/dt = +1*rate[4] +1*rate[5] -1*rate[11] +1*rate[20] +1*rate[22] +1*rate[28] +1*rate[29] -1*rate[36] -1*rate[37] -1*rate[38] -1*rate[39] -1*rate[40] -1*rate[41] -1*rate[42] -1*rate[43] -1*rate[50] -1*rate[51] -1*rate[52] -1*rate[55] -1*rate[73] -1*rate[80] -1*rate[81] -1*rate[82] 
d[RPHENOXM2]/dt = +1*rate[2] +1*rate[3] -1*rate[10] +1*rate[15] +1*rate[16] +1*rate[18] -1*rate[32] -1*rate[33] -1*rate[34] -1*rate[35] -1*rate[44] -1*rate[45] -1*rate[46] -1*rate[47] -1*rate[48] -1*rate[49] -1*rate[53] -1*rate[54] -1*rate[83] 
d[SYNAPYL]/dt = +1*rate[23] -1*rate[35] -1*rate[39] -1*rate[87] 
d[VADIO]/dt = +1*rate[90] 
d[VADIOM2]/dt = +1*rate[84] 
d[VCOUMARYL]/dt = +1*rate[89] 
d[VKET]/dt = +1*rate[91] 
d[VKETD]/dt = +1*rate[92] 
d[VKETDM2]/dt = +1*rate[86] 
d[VKETM2]/dt = +1*rate[85] 
d[VMGUAI]/dt = +1*rate[88] 
d[VPHENOL]/dt = +1*rate[93] 
d[VSYNAPYL]/dt = +1*rate[87] 
